gender,age,income,monthssubbed,plan,meanhourswatched,competitorsub,topgenre,secondgenre,numprofiles,cancelled,downgraded,bundle,kids,longestsession,churn_prob,similar_users
woman,47.0,78.19,26,B,222.51,0,Comedy,ScienceFiction,2,0,1,0,0,807.22,0.34071899853470683,[ 62 456 428 466 167 150 323 318 419 369]
woman,42.0,47.42,55,A,8.95,1,Thriller,Action,4,1,0,0,1,121.92,0.33866949161755117,[105 368  30 308 287 489 232 377 306 159]
woman,38.0,54.42,43,B,2.74,1,Thriller,Comedy,7,0,0,0,0,29.74,0.33811572022187797,[476  98 306  30 489 377  51 308 232 412]
woman,33.0,84.98,31,B,11.24,1,Horror,Drama,8,1,1,0,1,355.02,0.33419153661247286,[490 262   4  43 335 246 296 493 417 460]
woman,36.0,77.99,30,P,42.99,0,ScienceFiction,Thriller,1,0,0,0,0,21.54,0.33095680187138976,[288 143 271 475  42 473 362 290 180 131]
woman,20.0,40.65,45,A,46.4,1,Comedy,Drama,2,0,0,1,0,66.89,0.33083724780110196,[243 433 378 240  76  37 469 442 445  19]
man,61.0,68.74,46,P,37.19,1,Drama,RomanticComedy,2,1,0,0,0,22.38,0.33020471717248767,[273 421 123 465 497  48  16 413 235 225]
woman,28.0,78.72,44,B,4.57,1,Drama,ScienceFiction,7,1,0,1,0,118.81,0.3299256341689098,[340 289 417 322 431 335 181 215 165 296]
nonbinary,61.0,66.54,51,B,11.27,1,Thriller,ScienceFiction,2,1,1,0,0,210.5,0.32781411091010815,[366  53 241 179 498 312 266 138 270  77]
woman,59.0,70.87,32,P,10.5,0,Comedy,Thriller,2,0,0,0,0,252.77,0.3275148367483077,[266 270 312 498 292 116  53 366  47 241]
woman,62.0,58.91,41,A,28.46,0,ScienceFiction,Thriller,1,0,1,0,0,282.66,0.3267015880630818,[ 70 330 345 213 177 298 332 390 239 123]
man,56.0,75.7,26,B,7.38,0,Horror,Comedy,3,0,0,0,0,164.73,0.32620892399239837,[ 36  13 192 266  59 462 348 136 292  26]
man,40.0,77.63,42,B,21.08,0,Documentary,Drama,2,1,0,0,0,137.5,0.326140587072047,[291 280 210 264 386 251   1 141 467 244]
woman,28.0,68.89,33,P,13.41,0,Horror,Thriller,2,1,0,1,1,265.69,0.3257647701135444,[373  90 300 160 371 257 107 186 295  96]
woman,31.0,64.13,46,B,39.76,1,Horror,Comedy,2,1,1,0,1,263.24,0.32241897021731114,[206 180 114 473 271 209  19  31 240 143]
woman,44.0,54.13,44,P,27.73,0,Comedy,Action,1,0,1,0,0,206.08,0.3219356521318792,[140  55  31  41  20  75 410 277 159 239]
woman,66.0,66.43,38,B,15.07,0,Thriller,Comedy,2,0,0,0,0,25.92,0.3216678404518457,[402 138 366  47 355 139 191 164 459 499]
woman,50.0,35.16,52,B,15.92,1,Thriller,Comedy,8,0,1,0,1,231.14,0.3207478304960558,[199 364 448 367  23 384 484 166 368  89]
woman,18.0,69.8088032454361,41,B,31.97,1,Horror,Thriller,1,1,0,0,1,46.68,0.31958951574130806,[212 387  44 385   5 376 430  74  93 209]
woman,69.0,55.1,49,B,19.5,1,Comedy,Thriller,1,1,0,0,1,278.86,0.318008713032235,[259 171 177 345 402 330 191 286 343 142]
woman,32.0,86.28,20,B,5.32,0,Drama,Comedy,4,1,0,1,1,145.67,0.31641852052521985,[417 296  45 262 493 335 289 152  43 490]
woman,49.0,67.6,27,B,8.78,0,Thriller,RomanticComedy,2,0,0,1,0,169.75,0.3159610522230401,[ 28   7  72  26 455 439 208 320 463 487]
